Serial No,Song Name,Artist Name,Camelot,BPM,Duration,Popularity,energy,Danceability,Happiness,Accousticness,Instrumentalness,Liveness,Speechiness,Loudness,Category,Language
143,The Keys Sounded Softly,Woodland Friends,8B,75,4:24,5,10,11,5,98,88,11,5,-22,Instrumental,
144,Wander by the Shore,Oceara,10A,68,2:42,5,4,21,9,99,0,9,6,-29,Instrumental,
145,Alpha Waves,Celestial Cascade,12A,72,1:13,3,2,24,4,100,99,7,4,-34,Instrumental,
146,Sleep Meditation,Derrol,12B,135,1:46,27,1,16,4,96,81,10,4,-34,Instrumental,
147,Mindfulness Meditation,Derrol,12B,138,2:21,26,1,15,3,95,87,10,5,-32,Instrumental,
148,Deep Sleep (Meditation),Derrol,11B,79,2:30,27,3,8,3,91,84,11,4,-32,Instrumental,
149,Loving Kindness Meditation,Derrol,8B,136,2:15,26,3,15,4,94,87,10,4,-30,Instrumental,
150,Meditation For Anxiety,Derrol,12B,133,1:37,23,1,19,4,95,92,12,4,-31,Instrumental,
151,Tiny Dancer - Piano Lullaby Version,Sleepyheadz,8B,206,5:05,64,1,54,11,98,95,11,4,-33,Instrumental,
152,Baby Love - Lullaby Love Songs for You and Your Baby,Sleepyheadz,5B,66,4:59,60,1,22,9,99,96,17,4,-37,Instrumental,
153,Stay with Me - Piano Lullaby Version,Sleepyheadz,7B,145,3:01,35,1,26,5,99,94,11,4,-35,Instrumental,
154,Skinny Love - Piano Lullaby Version,Sleepyheadz,12B,134,3:48,56,2,49,13,97,97,12,4,-33,Instrumental,
155,Baby Can I Hold You - Piano Lullaby Version,Sleepyheadz,10B,136,3:31,57,1,45,7,99,92,6,4,-36,Instrumental,
156,Fix You - Piano Lullaby Version,Sleepyheadz,5B,60,4:05,60,0,50,11,99,93,9,4,-32,Instrumental,
157,"Can You Feel the Love Tonight (From ""The Lion King"") - Piano Lullaby Version",Sleepyheadz,6B,109,4:11,46,2,28,18,99,93,10,4,-28,Instrumental,
158,Make You Feel My Love - Piano Lullaby Version,Sleepyheadz,6B,140,3:54,60,1,32,9,98,93,10,4,-35,Instrumental,
159,Stand by Me - Piano Lullaby Version,Sleepyheadz,8B,142,2:40,56,0,19,7,99,92,9,4,-37,Instrumental,
160,I Want to Know What Love Is - Piano Lullaby Version,Sleepyheadz,2B,72,4:24,31,1,48,9,98,76,10,4,-30,Instrumental,
161,I Will Always Love You - Piano Lullaby Version,Sleepyheadz,11B,76,3:26,57,1,18,18,99,92,8,4,-36,Instrumental,
162,Your Song - Piano Lullaby Version,Sleepyheadz,5B,66,4:59,60,1,22,9,99,96,17,4,-37,Instrumental,
163,Time After Time - Piano Lullaby Version,Sleepyheadz,8B,78,4:22,57,0,39,4,99,94,11,4,-38,Instrumental,
164,My Heart Will Go On - Piano Lullaby Version,Sleepyheadz,12B,100,4:23,32,1,47,11,96,91,12,3,-34,Instrumental,
165,Let's Stay Together - Piano Lullaby Version,Sleepyheadz,7B,95,3:34,30,1,67,15,99,94,8,4,-32,Instrumental,
166,Nothing Compares 2 U - Piano Lullaby Version,Sleepyheadz,7B,119,3:09,34,1,40,21,89,87,10,4,-34,Instrumental,
167,With Or Without You - Piano Lullaby Version,Sleepyheadz,5B,75,4:33,34,1,41,6,99,96,9,4,-35,Instrumental,
168,Thinking Out Loud - Piano Lullaby Version,Sleepyheadz,10B,140,5:18,30,1,59,16,98,95,8,4,-33,Instrumental,
169,I Say a Little Prayer - Piano Lullaby Version,Sleepyheadz,11B,172,3:06,31,1,43,5,99,96,9,4,-35,Instrumental,
170,Say You Won't Let Go - Piano Lullaby Version,Sleepyheadz,6B,77,4:44,31,2,50,11,99,90,11,4,-33,Instrumental,
171,Winter Nights,Calmly,4A,72,2:22,75,0,10,4,97,62,11,4,-42,Instrumental,
172,Nightfall,Calmly,9B,128,2:22,70,0,17,4,98,71,10,5,-41,Instrumental,
173,Soft Slumber,Calmly,6A,69,2:26,72,0,15,4,99,67,11,5,-41,Instrumental,
174,Rut Badle,Tapas Relia,5B,142,6:17,25,72,62,28,56,0,12,14,-10,Vocal(Hindi),
175,Ab Mori Baat - Live,The Anirudh Varma Collective,5B,90,7:12,28,41,32,16,96,27,43,4,-12,Vocal(Hindi),
176,Hamri Atariya,Rita Dev,7A,74,6:47,17,56,28,44,94,0,41,5,-8,Vocal(Hindi),
177,Ekla Chalo Re,Amjad Ali Khan,11A,166,6:12,45,24,60,14,67,77,11,4,-15,Vocal(Bengali),
178,Raag Jhinjhoti,Shujaat Khan,10B,113,3:14,29,83,29,84,84,93,36,3,-7,Vocal(Hindi),
179,Shri Banke Bihari Teri Aarti Gaaun,Maanya Arora,12B,148,4:47,26,41,54,23,58,0,27,3,-9,Vocal(Hindi),
180,Na Ja Balam Pardesawa: Thumri In Raag Bhairavi,Shubha Mudgal,12A,108,5:30,14,54,35,34,39,0,13,4,-11,Vocal(Hindi),
181,Achyutam Keshavam,Anup Jalota,10B ,86,4:53,48,21,59,45,84,0,14,3,-13,Vocal(Sanskrit),
182,Raag Hansaddhwani - Flute,Hariprasad Chaurasia,12B,110,20:35,17,20,42,49,98,86,22,5,-27,Instrumental,
183,Raga Kirwani - Alap Gat - Teental,Iqubal Huein,5A,151,10:14,24,60,45,36,65,50,28,5,-11,Vocal(Sanskrit),
184,Jaagun Main Saari Raina / Maru Bihaag - Live,Prabha Atre,7B,128,10:03,17,72,46,56,86,14,22,7,-7,Vocal(Hindi),
185,Prabhu Kar Sab Dukh Door Hamare,"Bhimsen Joshi, Umakant & Ramakant Gundecha",6B,83,7:39,15,38,39,45,72,0,38,3,-12,Vocal(Hindi),
186,Krishna Pranat Pal Prabhu,Jagjit Singh,5A,177,7:28,17,52,41,53,82,0,4,3,-11,Vocal(Hindi),
187,Tere Mann Mein Ram,Anup Jalota,1A,90,6:12,21,77,61,80,16,0,14,6,-7,Vocal(Hindi),
188,Shiva Shankara,Purbayan Chatterjee,4A,100,10:18,28,83,67,77,55,33,10,9,-7,Vocal(Hindi),
189,Namami Shamishan,Religious India,4B,134,5:34,66,32,83,35,74,0,7,3,-12,Vocal(Sanskrit),
190,Parvati Boli Shankar Se,Hansraj Raghuwanshi,1B,82,7:19,66,54,61,58,39,0,7,6,-9,Vocal(Hindi),
191,Mere Sarkaar,Jaya Kishori,7B,174,3:44,48,68,56,44,58,0,11,13,-6,Vocal(Hindi),
192,Prem Kab Samjhogey,Ishita Vishwakarma,8B,114,4:11,38,26,63,23,85,0,9,3,-15,Vocal(Hindi),
193,O Kanha Ab Toh Murli,Chetna,8B,76,4:06,62,56,45,80,64,0,4,11,-6,Vocal(Hindi),
194,Tum Prem Ho - Reprise,Mohit Lalwani,12B,110,4:49,69,45,70,30,87,0,7,3,-12,Vocal(Hindi),
195,Nanhikali,Anindita Mukherjee,5B,140,4:13,14,14,31,33,99,0,12,3,-10,Vocal(Hindi),
196,Rajasthani Folk Song,Sultan Khan,1B,87,8:01,20,3,45,24,89,0,78,4,-30,Vocal(Rajasthani),
197,Olanjali Kuruvi,P. Jayachandran,7B,120,4:48,47,39,74,52,79,0,14,4,-12,Vocal(Malayalam),
198,Kaliya,Paban Das Baul,5B,107,3:16,6,49,69,73,19,0,14,5,-13,Vocal(Bengali),
199,Shankar: Dhun,Ravi Shankar,11B,144,6:29,23,24,43,52,79,39,35,4,-19,Instrumental,
200,Dhoop,Shreya Ghoshal,12A,132,3:36,40,54,55,25,24,0,21,3,-6,Vocal(Bengali),
201,Aankhe Rati Chanothadi,Asha Bhosle,7B,81,6:00,0,67,64,88,56,0,13,4,-6,Vocal(Rajasthani),
202,Dhyayen Nityam Mahesham,Pandit Jasraj,8B,163,5:09,29,10,25,15,97,0,7,4,-14,Vocal(Sanskrit),
203,Agun Pani,Purna Das Baul,6B,172,4:39,0,59,42,79,84,0,8,5,-12,Vocal(Bengali),
204,Akashjure Shuninu,Pijushkanti Sarkar,2B,107,6:10,0,41,50,62,75,1,9,4,-14,Vocal(Bengali),
205,Neelam,Sandhya Sanjana,9B,123,3:34,0,69,73,81,12,0,32,6,-5,Vocal(Bengali),
206,Gopon Prem (Secret Love),Paban Das Baul,5B,159,5:00,1,35,55,74,52,0,8,12,-14,Vocal(Bengali),
207,Laal Ishq,Arijit Singh,5B,106,6:27,64,67,51,45,3,0,31,3,-6,Vocal(Hindi),
208,Moko Kahan,Vidhya Gopal,4B,141,7:07,11,39,28,24,81,1,15,3,-7,Vocal(Rajasthani),
209,Ae Re Sakhi,Namita Chaudhary,10B,146,3:42,47,30,59,29,91,0,9,5,-11,Vocal(Hindi),
210,Pahadi - The folk songs of Uttarakhand,Nupur Pant,5A,150,4:19,37,42,60,56,81,0,11,4,-13,Vocal(Nepali),
211,Natkhat Nadiya,"Shantanu Moitra, Taba Chake, Maati Baani",10B,160,5:39,26,62,54,43,43,0,11,4,-8,Vocal(Hindi),
212,Ma Rewa,India Ocean,10B,155,6:38,21,68,48,89,49,87,13,7,-9,Vocal(Nepali),
213,Chaudhary,"Mame Khan, Amit Trivedi, Shellee",2B,169,7:01,67,68,46,82,49,0,30,16,-7,Vocal(Rajasthani),
214,Paon Ki Jutti,"Jyoti Nooran, Jaani, Bunny",7B,116,3:29,66,71,73,61,34,0,25,19,-5,Vocal(Rajasthani),
215,Rangi Saari,"Kavita Seth, Kanishk Seth",6B,140,3:34,61,69,61,27,21,6,9,4,-8,Vocal(Hindi),
216,Aje Na Jaa,Simran Chaudhary,7B,146,2:37,54,61,73,51,63,0,6,19,-7,Vocal(Punjabi),
217,Moti Veraana,"Amit Trivedi, Osman Mir",6B,113,4:16,56,78,71,62,27,0,8,8,-7,Vocal(Rajasthani),
218,Kitse,"Nyn Music, Mohito",2B,140,3:26,49,57,71,30,76,0,11,6,-8,Vocal(Rajasthani),
219,Dilshad,"Yewar Abdal, Sifar",2A,140,3:44,63,25,58,32,93,0,20,3,-13,Vocal(Nepali),
220,"Mitho Laage - The Dewarists, Season 5","Dhruv Ghanekar, Mame Khan",11B,96,4:40,49,71,60,63,11,0,10,7,-6,Vocal(Rajasthani),
221,Beriaan,Hari & Sukhmani,10B,142,3:50,35,48,67,60,9,0,8,3,-12,Vocal(Rajasthani),
222,Suwa Teri Yaadon Ma,Jubin Nautiyal,6B,138,2:45,36,37,73,58,68,0,17,4,-12,Vocal(Nepali),
223,Saawariyo,"Atmanam, Aditya Gadhvi",11B,90,4:25,32,68,40,14,2,0,17,4,-7,Vocal(Rajasthani),
224,Saadho,Aabhas-Shreyas,9B,80,5:09,20,30,45,71,95,0,11,5,-8,Vocal(Rajasthani),
225,Sajaniya,Mame Khan,10B,80,5:31,23,38,50,24,67,0,28,3,-12,Vocal(Rajasthani),
226,Nundbane,Aabha Hanjura,7B,94,4:11,13,55,69,79,13,0,10,3,-11,Vocal(Nepali),
227,Chhap Tilak,"Amrita Kak, Amaan Ali Bangash, Ayaan Ali Bangash",9B,85,4:31,26,49,55,29,52,0,10,4,-11,Vocal(Urdu),
228,Kon Halave Limdi - Reprise,"Dhaval Kothari, Sarthak Kalyani",9B,120,3:58,22,32,59,26,77,0,7,3,-15,Vocal(Rajasthani),
229,Chidiya Da Chamba,"Salim–Sulaiman, Sukhwinder Singh",11B,110,4:53,24,52,55,10,35,0,37,3,-7,Vocal(Punjabi),
230,Saawariya,Nyasa,10B,94,4:51,21,87,50,46,20,0,8,6,-3,Vocal(Rajasthani),
231,Sahibo,Aabha Hanjura,11B,86,4:45,10,21,43,18,84,0,14,4,-14,Vocal(Nepali),
232,Dua,"Vishnu Sunil, Kasthoori Rawat",8B,137,3:19,14,38,57,56,52,0,8,3,-10,Vocal(Rajasthani),
233,Kesariya Balam,Mame Khan,7B,160,4:11,37,53,41,55,69,0,6,4,-7,Vocal(Rajasthani),
234,Maari Maavadi,"Amit Trivedi, Osman Mir, Aamir Mir",10A,106,4:52,36,65,44,32,67,0,18,7,-6,Vocal(Rajasthani),
235,A Life Worth Living (Kesariyo),"Shashwat Sachdev, Chotu Khan, Salman Khan, Triplicane K. Sekar",10B,144,3:04,24,79,67,73,34,0,13,11,-6,Vocal(Rajasthani),
236,Jag Baurana,"Aabhas - Shreyas, Indie Routes",12B,118,5:52,24,46,57,71,64,0,11,5,-8,Vocal(Rajasthani),
237,Pagdandi,"Nyasa, Gaurav Chati",11B,112,3:11,14,70,78,59,76,0,10,5,-6,Vocal(Rajasthani),
238,Tomar Ghore Bosot Kore,Rishi Panda,12B,113,3:02,44,68,73,78,65,0,19,5,-6,Vocal(Bengali),
239,Kalo Jwole Kuchla Tole,Rishi Panda,11B,105,3:51,43,46,59,39,79,0,6,9,-8,Vocal(Bengali),
240,Lal Paharir Deshe Ja,Bhoomi,7B,89,6:24,19,62,49,56,73,0,12,10,-8,Vocal(Bengali),
241,Phagooner Mohonaye,"Bhoomi, SD",8B,85,4:15,1,63,54,27,41,0,12,7,-9,Vocal(Bengali),
242,Pindare Polaser Bon,"Poushali Banerjee, Dohar",5B,114,3:45,34,52,77,55,63,0,12,5,-5,Vocal(Bengali),
243,Sohag Chand Badoni,Babul Supriyo,5B,118,3:56,31,72,74,82,36,0,6,22,-7,Vocal(Bengali),
244,Khachar Vitar Achin Pakhi Kemne Aase Jai,Kartik Das Baul,12B,154,6:00,30,61,76,86,68,0,7,7,-8,Vocal(Bengali),
245,Raushan - From 'Raushan',Swarathma,2B,147,5:23,14,49,66,9,21,0,3,3,-7,Vocal(Hindi),
246,Bandeh,Indian Ocean,5A,135,7:49,26,43,61,16,33,0,8,5,-8,Vocal(Hindi),
247,Bhopa Bhopi Inst - Live,"Jiyaram, Bhopa Bhopi Artists",10A,165,3:18,0,60,44,79,16,0,33,25,-12,Vocal(Rajasthani),
248,Hazari Sudlo,Chorus (Gujarat),4A,126,3:26,1,91,60,92,40,0,19,12,-5,Vocal(Rajasthani),
249,Om Bhur Bhuva Swaha,"Meditating Spirit, Bhanupratap Rawal",3B,133,3:34,30,11,18,4,93,35,9,4,-14,Vocal(Sanskrit),
250,Vakratunda Mahakay,"Meditating Spirit, Bhanupratap Rawal",8A,74,4:38,29,12,7,4,72,50,11,4,-14,Vocal(Sanskrit),
251,Om Chanting-Reverb Version,"Meditating Spirit, Bhanupratap Rawal",4B,84,2:04,30,12,9,26,84,88,8,4,-23,Vocal(Sanskrit),
252,Om Trayambakam,"Meditating Spirit, Bhanupratap Rawal",5B,164,2:24,28,5,9,9,32,88,11,4,-15,Vocal(Sanskrit),
253,Vakratunda Gajanan,"Meditating Spirit, Bhanupratap Rawal",1B,83,3:14,27,10,13,3,77,38,12,4,-17,Vocal(Sanskrit),
254,Lakshmi Mata – Mahalakshmi Mantra,"Meditating Spirit, Bhanupratap Rawal",5B,116,3:28,27,9,42,4,82,0,11,4,-17,Vocal(Sanskrit),
255,Saraswati Vidya Mantra,"Meditating Spirit, Bhanupratap Rawal",10B,64,3:38,32,6,29,4,88,0,10,4,-13,Vocal(Sanskrit),
256,Shanti Mantra,"Meditating Spirit, Bhanupratap Rawal",3B,76,2:32,27,8,54,4,42,0,11,3,-15,Vocal(Sanskrit),
257,Om Hreeng Greeng Hreeng (Shaktivinyak Mantra),"Meditating Spirit, Bhanupratap Rawal",10B,88,4:20,26,4,9,6,74,23,12,4,-19,Vocal(Sanskrit),
258,Ganesh Mool Mantra,"Meditating Spirit, Bhanupratap Rawal",10B,79,3:12,27,8,16,5,76,0,9,4,-16,Vocal(Sanskrit),
259,Shiv Dhyan Mantra,"Meditating Spirit, Bhanupratap Rawal",2B,124,3:48,26,8,43,4,95,0,10,4,-16,Vocal(Sanskrit),
260,Om - 8 Times (Vishnu Theme),"Meditating Spirit, Bhanupratap Rawal",9B,78,2:09,26,0,18,4,99,64,22,4,-29,Vocal(Sanskrit),
261,Vishnu Mool Mantra (Vishnu Theme),"Meditating Spirit, Bhanupratap Rawal",9B,80,1:57,30,1,26,8,97,95,20,4,-26,Vocal(Sanskrit),
262,Hare Krishna Mantra,"Meditating Spirit, Bhanupratap Rawal",10B,135,3:00,30,13,41,11,92,0,11,4,-19,Vocal(Sanskrit),
263,Mahadeva Manohara,Samhita,12B,90,6:03,20,28,50,17,74,0,9,3,-12,Vocal(Sanskrit),
264,Madhava mamava deva,"Kavya Ajit, Kamala Subramaniam",2B,134,4:01,44,37,38,12,64,0,11,3,-7,Vocal(Sanskrit),
265,Shree Hari Stotram,"G. Gayathri Devi, Saindhavi, PRIYA, R. Shruti",7A,128,4:39,61,45,81,63,20,0,13,6,-10,Vocal(Sanskrit),
266,Vishnu Strotam,Shonali Mishra ,6A,132,4:22,0,48,67,55,51,0,69,4,-12,Vocal(Sanskrit),
267,Mantra Pushpam,Seven,9B,92,4:22,36,42,51,54,80,0,12,6,-9,Vocal(Sanskrit),
268,Medha Suktam,Swami Purnachaitanya,7B,125,4:32,29,6,44,12,80,0,11,4,-19,Vocal(Sanskrit),
269,Bhagyada Lakshmi Baramma,Uthara Unnikrishnan,11A,155,5:55,33,65,53,66,83,0,9,5,-6,Vocal(Kannada),
270,Nagumomu Galavani,"Tyagaraja, Mano",6A,125,4:02,20,86,57,89,91,0,17,5,-4,Vocal(Telugu),
271,Harivarasanam,"Ranjin Raj, Prakash Puthur, Konnakathu Janaki Amma",7A,105,5:46,41,34,54,68,91,0,10,4,-10,Vocal(Malayalam),
272,Neelaravil,"K. J. Yesudas, Minmini",10B,167,5:25,45,39,36,52,71,0,19,5,-9,Vocal(Malayalam),
273,Veera Raja Veera,"Composition Based on a Dagarvani Tradition Dhrupad, Shankar Mahadevan, K. S. Chithra, Harini",12A,136,5:21,55,67,60,48,66,0,10,6,-8,Vocal(Sanskrit),
274,Harivarasanam,"Kavya Ajit, Kamala Subramaniam",8B,117,5:02,34,48,73,55,69,0,6,4,-9,Vocal(Malayalam),
275,Vishwanathashtakam,Seven,2B,108,4:52,24,23,70,25,94,0,39,4,-12,Vocal(Sanskrit),
276,Kanne Thaai Malare,"Shaan Rahman, Vineeth Sreenivasan",11B,129,3:17,33,18,23,13,67,15,13,3,-13,Vocal( Malayalam),
277,Katrinile Varum Geetham,K. J. Yesudas,12B,167,5:42,22,21,63,70,80,0,21,6,-16,Vocal(Tamil),
278,Radha Ramanam Hare Hare,Indresh Upadhyay,8B,130,14:44,58,46,60,37,77,0,12,3,-10,Vocal(Sanskrit),
279,Shree Venkatesha Mangalashasanam,"G. Gayathri Devi, Saindhavi, PRIYA, R. Shruti",11A,93,6:57,42,57,39,37,40,0,10,8,-11,Vocal(Sanskrit),
